,index,Grad,Lon,Lat,IDUSGS,IDORIG,IDDB,SOURCE,REFERENCE,LATLONGAPX,API,USGSPROV,USGSREGION,BASIN,BASINCODE,STATE,STATECODE,COUNTY,COUNTYCODE,FIELD,FIELDCODE,WELLNAME,WELLCODE,WELLTYPE,WELLCLASS,TOWNRANGE,REGDIST,LOC,QUAD,TIMESERIES,DAY,DATECOMP,DATESAMPLE,DATEANALYS,METHOD,OPERATOR,PERMIT,DFORM,GROUP,FORMATION,MEMBER,AGECODE,ERA,PERIOD,EPOCH,DEPTHUPPER,DEPTHLOWER,DEPTHWELL,ELEVATION,LAB,REMARKS,LITHOLOGY,POROSITY,TEMP,PRESSURE,SG,SPGRAV,SPGRAVT,RESIS,RESIST,PH,PHT,EHORP,COND,CONDT,TURBIDITY,HEM,MBAS,UNITS,TDSUSGS,TDS,TDSCALC,TSS,CHARGEBAL,chargebalance,Ag,Al,As,B,BO3,Ba,Be,Bi,Br,CO2,CO3,HCO3,Ca,Cd,Cl,Co,Cr,Cs,Cu,F,FeTot,FeIII,FeII,FeS,FeAl,FeAl2O3,Hg,I,K,KNa,Li,Mg,Mn,Mo,N,NO2,NO3,NO3NO2,NH3,NH4,TKN,Na,Ni,DO,OH,P,PO4,Pb,Rh,Rb,S,SO3,SO4,HS,H2S,Sb,Sc,Se,Si,Sn,Sr,Th,Ti,Tl,U,V,Zn,ALKCACO3,ALKHCO3,ACIDITY,DIC,DOC,TOC,CN,BOD,COD,ACETATE,ACETICACID,BENZENE,PHENOLS,TOLUENE,XYLENE,ETHYLBENZ,ALPHA,BETA,dD,H3,d13C,C14,d18O,d34S,d37Cl,K40,d81Br,Sr87Sr86,I129,Rn222,Ra226,Ra228,cull_PH,cull_MgCa,cull_KCl,cull_K5Na,cull_chargeb,Depth,Lat_OLD,Lon_OLD,TempSur,TempSur_celsius,TemperatureSMU,DepthID,geometry,index_right,level_0,level_1
12,17605,32.3,-114.5,35.8,121730,14954,NATCARB,2007_05_08_great_basin_brine CHEMID: 34505,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_953,,NWIS Well B-28-21 26BBD,,Geothermal,,28 N 21 W 26,,,,,,,24/03/1982,,,,,,,,,,,,,,400.0,,,,Site Type: Well; Site Area: ,,,,,,,55.0,,55.0,7.4,55.0,,,55.0,,,,ppm,,,,,,13.6,,,,,,,,,,,,,136.0,,28.0,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1219199999999999,35.7911,-114.50219,286.2,13.0,16.938015999999998,,POINT (-114.50219 35.7911),0.0,3.0,0.0
13,17826,29.5,-114.3,36.0,148158,100891,NATCARB,2007_05_08_great_basin_brine CHEMID: 34613,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_990,,NWIS Well B-31-19 32ADA,,Geothermal,,31 N 19 W 32,,,,,,,21/06/1967,,,,,,,,,,,,,,200.0,,,,Site Type: Well; Site Area: ,,,,,,,75.0,,75.0,8.0,75.0,,,75.0,,,,ppm,,,,,,-12.2,,,,,,,,,,,,,50.0,,36.0,,,,,0.8,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0609599999999999,36.03471,-114.33747,289.2,16.0,17.79832,,POINT (-114.33747 36.03471),0.0,3.0,0.0
14,17827,23.2,-114.5,36.0,153110,105853,NATCARB,2007_05_08_great_basin_brine CHEMID: 34603,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_991,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,03/07/1991,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,78.0,,78.0,7.7,78.0,,,78.0,,,,ppm,1017.0,,,,,7.4,,,,0.36,,,,,,,,,140.0,,140.0,,,,,0.8,0.013,,,,,,,,8.2,,0.099,39.0,0.002,,,,,,,,,160.0,,,,,,,,,,,530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
15,17828,23.2,-114.5,36.0,153112,105855,NATCARB,2007_05_08_great_basin_brine CHEMID: 34605,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_992,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,25/02/1993,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,78.0,,78.0,7.6,78.0,,,78.0,,,,ppm,907.0,,,,,11.5,,,,0.36,,,,,,,,,130.0,,120.0,,,,,0.8,,,,,,,,,7.5,,0.092,37.0,,,,,,,,,,150.0,,,,,,,,,,,460.0,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
16,17829,23.2,-114.5,36.0,153113,105856,NATCARB,2007_05_08_great_basin_brine CHEMID: 34606,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_993,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,20/01/1994,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,76.0,,76.0,7.5,76.0,,,76.0,,,,ppm,914.0,,,,,8.1,,,,0.37,,,,,,,,,130.0,,120.0,,,,,1.1,,,,,,,,,7.7,,,36.0,,,,,,,,,,140.0,,,,,,,,,,,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
17,17830,23.2,-114.5,36.0,153114,105857,NATCARB,2007_05_08_great_basin_brine CHEMID: 34607,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_994,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,01/02/1996,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,76.0,,76.0,7.6,76.0,,,76.0,,,,ppm,872.0,,,,,10.5,,,,0.36,,,,,,,,,120.0,,130.0,,,,,1.0,0.003,,,,,,,,7.4,,,35.0,,,,,,,,,,150.0,,,,,,,,,,,430.0,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
18,17831,23.2,-114.5,36.0,153115,105858,NATCARB,2007_05_08_great_basin_brine CHEMID: 34608,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_995,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,15/07/1997,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,77.0,,77.0,7.6,77.0,,,77.0,,,,ppm,848.0,,,,,11.6,,,,0.354,,,,,,,,,118.0,,131.0,,,,,1.0,0.012,,,,,,,,7.17,,,33.3,0.0022,,,,,,,,,151.0,,,,,,,,,,,408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
19,17832,23.2,-114.5,36.0,153116,105859,NATCARB,2007_05_08_great_basin_brine CHEMID: 34609,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_996,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,14/07/1998,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,77.0,,77.0,7.7,77.0,,,77.0,,,,ppm,799.0,,,,,11.2,,,,0.35,,,,,,,,,110.0,,129.0,,,,,1.0,,,,,,,,,7.81,,,31.4,,,,,,,,,,142.0,,,,,,,,,,,379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
20,17833,23.2,-114.5,36.0,153117,105860,NATCARB,2007_05_08_great_basin_brine CHEMID: 34610,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_997,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,21/01/1999,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,77.0,,77.0,7.7,77.0,,,77.0,,,,ppm,791.0,,,,,7.8,,,,0.342,,,,,,,,,101.0,,125.0,,,,,1.0,0.006,,,,,,,,7.13,,,29.8,,,,,,,,,,137.0,,,,,,,,,,,391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
21,17834,23.2,-114.5,36.0,153118,105861,NATCARB,2007_05_08_great_basin_brine CHEMID: 34611,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_998,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,11/05/2000,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,77.0,,77.0,7.7,77.0,,,77.0,,,,ppm,767.0,,,,,11.4,,,,0.321,,,,,,,,,106.0,,124.0,,,,,1.1,,,,,,,,,6.39,,,29.7,0.0014,,,,,,,,,138.0,,,,,,,,,,,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
22,17835,23.2,-114.5,36.0,157997,110745,NATCARB,2007_05_08_great_basin_brine CHEMID: 34600,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_999,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,01/03/1972,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,75.0,,75.0,7.5,75.0,,,75.0,,,,ppm,970.0,,,,,9.1,,,,,,,,,,,,,140.0,,160.0,,,,,1.2,0.01,,,,,,,,7.9,,,42.0,0.01,,,,,,,,,150.0,,,,,,,,,,,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
23,17836,23.2,-114.5,36.0,157998,110746,NATCARB,2007_05_08_great_basin_brine CHEMID: 34601,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_1000,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,22/07/1986,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,76.0,,76.0,7.6,76.0,,,76.0,,,,ppm,1218.0,,,,,5.0,,,0.012,0.38,,0.029,,,,,,,180.0,,140.0,,,,,0.9,0.021,,,,,,,,7.8,,0.11,46.0,0.001,0.01,,,,,,,,160.0,,,,,,,,,,,680.0,,,,,,,,3.8,,,,,0.016,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
24,17837,23.2,-114.5,36.0,157999,110747,NATCARB,2007_05_08_great_basin_brine CHEMID: 34602,,,,,Colorado Plateau and Basin and Range,Great Basin,,Arizona,2.0,,15.0,unknown_field_1001,,NWIS Well B-30-20 06CAD  UNSURV,,Geothermal,,30 N 20 W 6,,,,,,,16/05/1990,,,,,,,,,,,,,,590.0,,,,Site Type: Well; Site Area: ,,,,,1.0,,76.0,,76.0,7.7,76.0,,,76.0,,,,ppm,1061.0,,,,,7.6,,,,0.36,,,,,,,,,150.0,,140.0,,,,,0.7,0.014,,,,,,,,7.8,,0.097,43.0,0.002,,,,,,,,,160.0,,,,,,,,,,,560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179832,36.01471,-114.47053,287.7,15.0,19.1721024,,POINT (-114.47053 36.01471),0.0,3.0,0.0
25,18657,21.0,-109.2,36.5,12898,2000082,USGSBREIT,U.s. Dept. Of The Interior Bureau Of Mines,,Latitude and Longitude are approximate,,,Colorado Plateau and Basin and Range,Black Mesa,590.0,Arizona,,Apache,1.0,Dineh - Bi - Keyah,04-192820,Navajo Lease,,Conventional Hydrocarbon,,N 36  E 30  29,,,,,,,29/06/1971,,Treator,,,,,Hermosa Lower,,,,,,2860.0,3920.0,,,,,,,,,1.012,1.012,,,,7.5,,,,,,,,mg/L,21775.0,21775.0,,,,10.3,,,,,,,,,20.0,,,770.0,1520.0,,11600.0,,,,,,,,,,,,,20.0,22.0,,1.0,52.0,,,,,,,,10.0,,7760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.033272,36.486,-109.155,277.3,4.0,25.698712,,POINT (-109.155 36.486),0.0,3.0,0.0
